#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007907E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.37805568E+02   # ~chi_20
   1000025    -8.16211521E+02   # ~chi_30
   1000035     8.18172009E+02   # ~chi_40
   1000024     2.37812585E+02   # ~chi_1+
   1000037     8.19985224E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98194833E-01   # N_11
  1  2     2.41164023E-03   # N_12
  1  3     5.80946194E-02   # N_13
  1  4     1.50424007E-02   # N_14
  2  1     3.19002862E-03   # N_21
  2  2     9.94031683E-01   # N_22
  2  3    -1.04307986E-01   # N_23
  2  4     3.17911958E-02   # N_24
  3  1     5.17111480E-02   # N_31
  3  2    -5.13464079E-02   # N_32
  3  3    -7.03272611E-01   # N_33
  3  4    -7.07175465E-01   # N_34
  4  1     3.03785379E-02   # N_41
  4  2    -9.62223615E-02   # N_42
  4  3    -7.00822726E-01   # N_43
  4  4     7.06162806E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.89127531E-01   # U_11
  1  2     1.47060284E-01   # U_12
  2  1     1.47060284E-01   # U_21
  2  2     9.89127531E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98994185E-01   # V_11
  1  2     4.48399096E-02   # V_12
  2  1     4.48399096E-02   # V_21
  2  2     9.98994185E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.39424533E-01   # cos(theta_t)
  1  2     7.68853866E-01   # sin(theta_t)
  2  1    -7.68853866E-01   # -sin(theta_t)
  2  2    -6.39424533E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03412582E-01   # cos(theta_b)
  1  2     7.10781780E-01   # sin(theta_b)
  2  1    -7.10781780E-01   # -sin(theta_b)
  2  2     7.03412582E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06950630E-01   # cos(theta_tau)
  1  2     7.07262898E-01   # sin(theta_tau)
  2  1    -7.07262898E-01   # -sin(theta_tau)
  2  2     7.06950630E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.36654538E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079073E+03  # DRbar Higgs Parameters
         1     8.05038400E+02   # mu(Q)               
         2     7.68287584E+01   # tanbeta(Q)          
         3     2.41566982E+02   # vev(Q)              
         4     1.05772086E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079073E+03  # The gauge couplings
     1     3.65325781E-01   # gprime(Q) DRbar
     2     6.43579248E-01   # g(Q) DRbar
     3     1.00821015E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079073E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079073E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079073E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079073E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.44061200E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079073E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.39054812E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079073E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.25555596E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079073E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.25000000E+02   # M_1                 
         2     2.25000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.07445529E+05   # M^2_Hd              
        22    -4.40924539E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43174881E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.04533013E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.31959393E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.87307502E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.86061341E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.52441120E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.06569837E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.06486335E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.71264968E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.64698068E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.05031331E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.07466518E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.94374926E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.36618232E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.06569837E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.06486335E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.71264968E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.64698068E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.05031331E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.07466518E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.94374926E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.36618232E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.97974970E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.36022679E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.50161308E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.43767338E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.24061076E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.08645768E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.38522457E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.15727950E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.13987828E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.13987828E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.34390795E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.34390795E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.13987828E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.13987828E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.34390795E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.34390795E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.46141162E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.46141162E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.42881731E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.42881731E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.00013656E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.71563087E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.31380599E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.73129219E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.11897798E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.20484497E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.26054782E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.57538309E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.19605057E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.34232849E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.53934481E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.67777842E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.37059455E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.37867431E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.37242579E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.17714821E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.09786614E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.31113522E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.13658119E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.79482959E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.83466424E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.84733888E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.78923120E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.50146514E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.04229637E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     7.88452459E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.82665722E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.20736782E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.42485618E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.28822068E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.97331886E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.00616109E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.03654661E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.84579597E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     8.96589875E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.11408917E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60628995E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.49761108E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56379469E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.93059390E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.86126383E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17262684E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.13753717E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13692159E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67014857E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08641308E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.16684282E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.61408722E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.31560539E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90061556E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60609053E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.02795756E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55850552E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.50720734E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.36539019E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.07280053E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.83302123E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14792306E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15829141E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47320858E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.50220514E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.46611093E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.19535611E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52211493E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60628995E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.49761108E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56379469E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.93059390E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.86126383E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17262684E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.13753717E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13692159E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67014857E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08641308E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.16684282E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.61408722E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.31560539E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90061556E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60609053E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.02795756E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55850552E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.50720734E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.36539019E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.07280053E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.83302123E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14792306E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15829141E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47320858E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.50220514E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.46611093E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.19535611E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52211493E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.80658753E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.03742807E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01457898E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.94799295E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.38867180E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99990310E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.68970337E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.80658753E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.03742807E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01457898E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.94799295E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.38867180E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99990310E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.68970337E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.44223233E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.36419644E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.11859167E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.92338460E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.85514526E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.15691448E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.58176755E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.35849021E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.21649060E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.52621788E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.26956193E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.31088042E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.02972189E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.62072338E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.76813992E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.01278782E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96866939E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01854279E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.76813992E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.01278782E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96866939E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01854279E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.06750811E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.31886344E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.64063417E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.82015576E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.74166972E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.44464643E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.35659620E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     8.38615035E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.70371209E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.29791522E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.59562061E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     7.89178481E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.12209680E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     7.94958078E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.11653074E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.23502159E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.87266274E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.87266274E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.97305430E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.97305430E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02450668E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.48781512E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97360465E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.98790075E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
