#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007897E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.40382125E+02   # ~chi_20
   1000025    -8.57930512E+02   # ~chi_30
   1000035     8.59030342E+02   # ~chi_40
   1000024     1.40384886E+02   # ~chi_1+
   1000037     8.60968277E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98591764E-01   # N_11
  1  2     1.88716256E-03   # N_12
  1  3     5.25224510E-02   # N_13
  1  4     7.23326358E-03   # N_14
  2  1     2.91066748E-03   # N_21
  2  2     9.95488365E-01   # N_22
  2  3    -9.33857573E-02   # N_23
  2  4     1.65391387E-02   # N_24
  3  1     4.22336226E-02   # N_31
  3  2    -5.43795218E-02   # N_32
  3  3    -7.03621695E-01   # N_33
  3  4    -7.07231008E-01   # N_34
  4  1     3.19740290E-02   # N_41
  4  2    -7.77317247E-02   # N_42
  4  3    -7.02450712E-01   # N_43
  4  4     7.06752034E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91285558E-01   # U_11
  1  2     1.31730568E-01   # U_12
  2  1     1.31730568E-01   # U_21
  2  2     9.91285558E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99727473E-01   # V_11
  1  2     2.33448134E-02   # V_12
  2  1     2.33448134E-02   # V_21
  2  2     9.99727473E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.36457464E-01   # cos(theta_t)
  1  2     7.71311802E-01   # sin(theta_t)
  2  1    -7.71311802E-01   # -sin(theta_t)
  2  2    -6.36457464E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03525920E-01   # cos(theta_b)
  1  2     7.10669600E-01   # sin(theta_b)
  2  1    -7.10669600E-01   # -sin(theta_b)
  2  2     7.03525920E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06938768E-01   # cos(theta_tau)
  1  2     7.07274754E-01   # sin(theta_tau)
  2  1    -7.07274754E-01   # -sin(theta_tau)
  2  2     7.06938768E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.36068037E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078971E+03  # DRbar Higgs Parameters
         1     8.46718500E+02   # mu(Q)               
         2     7.66938657E+01   # tanbeta(Q)          
         3     2.41571333E+02   # vev(Q)              
         4     9.06476793E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078971E+03  # The gauge couplings
     1     3.65297376E-01   # gprime(Q) DRbar
     2     6.44854008E-01   # g(Q) DRbar
     3     1.00822061E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078971E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078971E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078971E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078971E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43767889E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078971E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.25197540E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078971E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.19742352E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078971E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.31250000E+02   # M_1                 
         2     1.31250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.24637755E+05   # M^2_Hd              
        22    -5.10287109E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43740405E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.86278007E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.36149609E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.80831282E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.95046188E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.62449088E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.39799438E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.13664144E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.65639655E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.11912448E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.16248647E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.14634817E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.80579166E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.96280949E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.39799438E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.13664144E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.65639655E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.11912448E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.16248647E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.14634817E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.80579166E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.96280949E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.18803276E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.38803875E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.19953123E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.16855070E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.34073168E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.21646191E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.27471358E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.02347149E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.28323200E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.28323200E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.39111661E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.39111661E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.28323200E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.28323200E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.39111661E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.39111661E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.61925138E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.61925138E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.38514740E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.38514740E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.84133638E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.75429528E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.73764581E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.73093473E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.09951024E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.96825549E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.15466272E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.88726578E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.17954487E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.45321113E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.45617908E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.67429896E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.38579866E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.35147239E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.36271335E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.19700747E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.47562281E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.33294509E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.10419133E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.74973304E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.78029138E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.81906167E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.78707544E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.49996249E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.06822845E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.08279837E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.43896653E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.17664002E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.00881475E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.57922157E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.93613694E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.95586932E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.69244295E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.79904612E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.23310519E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.18382494E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64689128E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.42637558E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57684770E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.80064039E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.14540385E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19194571E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.42703318E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11826113E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67425289E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10382008E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.48452332E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.29686029E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.60759248E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88624062E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64668974E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.05971056E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.57208951E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.67183332E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.56445192E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.10647108E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.73160934E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12920986E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15932845E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48179110E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.25817805E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.27372144E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.30265891E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51461994E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64689128E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.42637558E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57684770E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.80064039E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.14540385E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19194571E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.42703318E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11826113E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67425289E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10382008E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.48452332E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.29686029E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.60759248E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88624062E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64668974E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.05971056E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.57208951E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.67183332E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.56445192E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.10647108E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.73160934E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12920986E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15932845E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48179110E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.25817805E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.27372144E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.30265891E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51461994E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     7.31643683E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.98228235E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02419326E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97757851E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.90147902E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99991661E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.33896042E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     7.31643683E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.98228235E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02419326E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97757851E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.90147902E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99991661E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.33896042E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.32085276E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.39172614E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.11416782E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.88683356E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.85018901E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.16130077E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.59578270E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.23296792E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.26073829E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.97145314E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.22740207E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.25123714E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.13059034E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.53288684E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     7.29091796E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.78537083E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.98352613E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03793678E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     7.29091796E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.78537083E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.98352613E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03793678E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.01576271E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.43348890E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.68663355E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.19961908E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.22761132E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.50902749E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.24051434E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     7.96219245E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.30744904E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.31160745E-14    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.09483824E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.31343266E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.12420887E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.31832272E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.65957335E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.60450035E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.35489206E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.35489206E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.88570041E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.88570041E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02275548E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.47636532E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.96891385E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     3.00110915E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
