#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007998E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.05508616E+02   # ~chi_20
   1000025    -6.80852098E+02   # ~chi_30
   1000035     6.83958711E+02   # ~chi_40
   1000024     1.05312090E+02   # ~chi_1+
   1000037     6.85572968E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.86215203E-01   # N_11
  1  2    -1.42267068E-01   # N_12
  1  3     8.29558081E-02   # N_13
  1  4    -1.60620190E-02   # N_14
  2  1     1.51074669E-01   # N_21
  2  2     9.82484595E-01   # N_22
  2  3    -1.06831726E-01   # N_23
  2  4     2.20781924E-02   # N_24
  3  1     3.79892412E-02   # N_31
  3  2    -6.63128306E-02   # N_32
  3  3    -7.02380916E-01   # N_33
  3  4    -7.07686706E-01   # N_34
  4  1     5.57927877E-02   # N_41
  4  2    -1.00432613E-01   # N_42
  4  3    -6.98832143E-01   # N_43
  4  4     7.05998648E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.86112194E-01   # U_11
  1  2     1.66080524E-01   # U_12
  2  1     1.66080524E-01   # U_21
  2  2     9.86112194E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99408562E-01   # V_11
  1  2     3.43878787E-02   # V_12
  2  1     3.43878787E-02   # V_21
  2  2     9.99408562E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.69025492E-01   # cos(theta_t)
  1  2     8.22319883E-01   # sin(theta_t)
  2  1    -8.22319883E-01   # -sin(theta_t)
  2  2    -5.69025492E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.90614964E-01   # cos(theta_b)
  1  2     7.23222629E-01   # sin(theta_b)
  2  1    -7.23222629E-01   # -sin(theta_b)
  2  2     6.90614964E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06142770E-01   # cos(theta_tau)
  1  2     7.08069480E-01   # sin(theta_tau)
  2  1    -7.08069480E-01   # -sin(theta_tau)
  2  2     7.06142770E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37244649E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079983E+03  # DRbar Higgs Parameters
         1     6.66583000E+02   # mu(Q)               
         2     1.91090353E+01   # tanbeta(Q)          
         3     2.41451729E+02   # vev(Q)              
         4     9.93150427E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079983E+03  # The gauge couplings
     1     3.65569443E-01   # gprime(Q) DRbar
     2     6.46543638E-01   # g(Q) DRbar
     3     1.00853952E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079983E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079983E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079983E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079983E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37118329E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079983E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.55985121E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079983E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96176014E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079983E+03  # The soft SUSY breaking masses at the scale Q
         1     1.00000000E+02   # M_1                 
         2     1.00000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     5.75632280E+05   # M^2_Hd              
        22    -2.28905308E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44468686E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.77033348E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.08491041E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.11188354E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.26201936E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.11891113E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.82137101E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.53864369E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.20586100E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.03407885E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.54074935E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.88336006E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.34118243E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.34991240E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.82137101E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.53864369E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.20586100E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.03407885E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.54074935E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.88336006E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.34118243E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.34991240E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.98555462E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.56561063E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     8.66835557E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     8.78065303E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.68363121E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.76668743E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.42992096E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.05051540E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.48495402E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.48495402E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.03818390E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.03818390E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.48495402E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.48495402E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.03818390E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.03818390E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.39516407E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.39516407E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.09845841E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.09845841E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.75766379E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.46062993E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.37395333E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.10150637E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.55760669E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.12833614E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.41811145E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.26483548E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.72889184E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.41837174E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.38983725E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.13193960E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.73986630E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.85965177E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.36691310E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.53190154E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94979791E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.69408810E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.21949861E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.68867443E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.14949277E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.64662654E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.31297786E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.46749415E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.50584223E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.86942316E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.42919799E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.61943377E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.98659061E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.23453770E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     3.83110438E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.21772475E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.92013490E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.14838264E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.78152036E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.22966362E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.67176101E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.94804528E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.65840168E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.28448123E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.91248693E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19605168E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.59172035E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10759752E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67642035E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.00852409E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.40348336E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.41243624E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.16634597E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88036518E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.67149709E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.80270116E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.36822222E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.27866310E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.91301327E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.06059377E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.30485284E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11851184E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16008176E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44831352E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.39755802E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.95559862E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.21419289E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51154110E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.67176101E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.94804528E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.65840168E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.28448123E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.91248693E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19605168E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.59172035E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10759752E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67642035E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.00852409E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.40348336E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.41243624E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.16634597E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88036518E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.67149709E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.80270116E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.36822222E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.27866310E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.91301327E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.06059377E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.30485284E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11851184E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16008176E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44831352E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.39755802E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.95559862E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.21419289E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51154110E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.18578682E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     5.51929171E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.49009419E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95797664E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.29483635E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.78046316E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.19536841E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.18578682E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     5.51929171E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.49009419E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95797664E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.29483635E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.78046316E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.19536841E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.64089104E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.88294371E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.45328047E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.23321806E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.83834718E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.19651729E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     6.01020115E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60759830E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.72018206E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.17832339E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.08303540E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     4.58142730E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.49555887E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     7.39489407E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.06681155E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.54857113E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.42499318E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02643569E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.06681155E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.54857113E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.42499318E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02643569E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.59822333E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.41051167E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.31582645E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.90785131E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.30526596E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.76342913E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.48101567E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.86706410E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.42754103E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.02180025E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.30740345E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.30645951E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.36795756E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.60869444E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.88255469E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.88255469E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.10322065E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.10322065E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.98356843E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.09173312E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.39797688E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.87887214E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     8.18645198E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.06729096E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
