#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007910E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.01444831E+02   # ~chi_20
   1000025    -7.67304997E+02   # ~chi_30
   1000035     7.70239582E+02   # ~chi_40
   1000024     3.01458472E+02   # ~chi_1+
   1000037     7.72011725E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97529680E-01   # N_11
  1  2     3.01209822E-03   # N_12
  1  3     6.60951818E-02   # N_13
  1  4     2.35985644E-02   # N_14
  2  1     3.80521197E-03   # N_21
  2  2     9.91565898E-01   # N_22
  2  3    -1.20023938E-01   # N_23
  2  4     4.87528932E-02   # N_24
  3  1     6.34281715E-02   # N_31
  3  2    -5.05219051E-02   # N_32
  3  3    -7.02549289E-01   # N_33
  3  4    -7.06999930E-01   # N_34
  4  1     2.99487146E-02   # N_41
  4  2    -1.19312759E-01   # N_42
  4  3    -6.98319538E-01   # N_43
  4  4     7.05136414E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.85598882E-01   # U_11
  1  2     1.69100100E-01   # U_12
  2  1     1.69100100E-01   # U_21
  2  2     9.85598882E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97636490E-01   # V_11
  1  2     6.87126924E-02   # V_12
  2  1     6.87126924E-02   # V_21
  2  2     9.97636490E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.42121210E-01   # cos(theta_t)
  1  2     7.66603125E-01   # sin(theta_t)
  2  1    -7.66603125E-01   # -sin(theta_t)
  2  2    -6.42121210E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03240115E-01   # cos(theta_b)
  1  2     7.10952418E-01   # sin(theta_b)
  2  1    -7.10952418E-01   # -sin(theta_b)
  2  2     7.03240115E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06949638E-01   # cos(theta_tau)
  1  2     7.07263889E-01   # sin(theta_tau)
  2  1    -7.07263889E-01   # -sin(theta_tau)
  2  2     7.06949638E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.37054597E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079098E+03  # DRbar Higgs Parameters
         1     7.55999700E+02   # mu(Q)               
         2     7.69664664E+01   # tanbeta(Q)          
         3     2.41543984E+02   # vev(Q)              
         4     1.15134129E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079098E+03  # The gauge couplings
     1     3.65341854E-01   # gprime(Q) DRbar
     2     6.43067504E-01   # g(Q) DRbar
     3     1.00820016E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079098E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079098E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079098E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079098E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.44383341E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079098E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.53599505E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079098E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.29389597E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079098E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.87500000E+02   # M_1                 
         2     2.87500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.96830925E+05   # M^2_Hd              
        22    -3.63614229E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42944400E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.24418285E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.62213836E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.24674838E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.77572079E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.42129293E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.80422681E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.96660587E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.16266628E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.47646540E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.62316269E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.97688034E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.52456616E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.11653419E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.80422681E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.96660587E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.16266628E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.47646540E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.62316269E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.97688034E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.52456616E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.11653419E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.92224214E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.33434621E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.84206909E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.73349991E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.16753155E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.93981684E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.51262676E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.32337712E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.94402728E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.94402728E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.90558858E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.90558858E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.94402728E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.94402728E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.90558858E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.90558858E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.28705490E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.28705490E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.47779620E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.47779620E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.18651188E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.67935640E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.88607651E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.72542446E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.14191243E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.47900594E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.36562077E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.25984482E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.21532489E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.22753588E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.65995584E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.68393184E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.34829757E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.41913367E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.37166671E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.15535983E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     3.76131992E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.29099900E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.17347923E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.87926058E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.02964709E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.86892321E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.78021386E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.52590101E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.99354423E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     7.67651339E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.28755861E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.24186665E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.74675293E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.96986561E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.01394833E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.05967083E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.28487127E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.90301916E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     8.67681738E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.02738721E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57511214E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.55258713E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.54750738E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.45103421E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.00217418E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.15009458E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.19384233E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15146097E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66603063E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06679097E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.90355367E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.47530983E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.28580748E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91511109E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57490997E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.96559187E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.54104936E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.10363602E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.63300615E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.02841469E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.32926238E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16252009E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15725082E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46383662E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.12497830E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.31048512E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.18275058E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52964890E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57511214E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.55258713E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.54750738E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.45103421E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.00217418E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.15009458E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.19384233E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15146097E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66603063E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06679097E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.90355367E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.47530983E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.28580748E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91511109E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57490997E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.96559187E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.54104936E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.10363602E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.63300615E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.02841469E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.32926238E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16252009E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15725082E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46383662E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.12497830E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.31048512E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.18275058E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52964890E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.56017171E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.07760294E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.00691385E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.91548321E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.94437576E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99986654E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.33461618E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.56017171E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.07760294E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.00691385E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.91548321E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.94437576E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99986654E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.33461618E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.56502348E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.34289153E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.14276245E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.94859702E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.84300148E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.18366128E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.53908624E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.48505096E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.17185912E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.05544083E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.31136520E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.37062401E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     9.16167360E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.72444023E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.51495067E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.04664239E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.95169398E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.00166364E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.51495067E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.04664239E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.95169398E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.00166364E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.12652015E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.19838111E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.59521372E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.03136074E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.55434496E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.39850325E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.45058787E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.98329735E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.11570152E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.55292528E-12    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.02521492E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.91332549E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     8.70913661E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.97206743E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.27054427E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.75365606E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.11415380E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.11415380E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.94365065E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.94365065E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02906000E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.58349386E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.98816375E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.95532554E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
