#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007719E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023    -2.25789085E+02   # ~chi_20
   1000025     3.43735076E+02   # ~chi_30
   1000035     3.92851479E+02   # ~chi_40
   1000024     2.04054909E+02   # ~chi_1+
   1000037     3.89947091E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     1.99261205E-01   # N_11
  1  2    -2.98565582E-01   # N_12
  1  3     6.95550718E-01   # N_13
  1  4    -6.22384740E-01   # N_14
  2  1     5.27808314E-02   # N_21
  2  2    -8.89851187E-02   # N_22
  2  3    -6.92326268E-01   # N_23
  2  4    -7.14128960E-01   # N_24
  3  1     9.42436249E-01   # N_31
  3  2     3.18248931E-01   # N_32
  3  3    -5.70482437E-02   # N_33
  3  4     8.53055274E-02   # N_34
  4  1     2.63292752E-01   # N_41
  4  2    -8.95353483E-01   # N_42
  4  3    -1.83409475E-01   # N_43
  4  4     3.08836577E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -2.44598476E-01   # U_11
  1  2     9.69624456E-01   # U_12
  2  1     9.69624456E-01   # U_21
  2  2     2.44598476E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -4.10553386E-01   # V_11
  1  2     9.11836563E-01   # V_12
  2  1     9.11836563E-01   # V_21
  2  2     4.10553386E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68868801E-01   # cos(theta_t)
  1  2     8.22428287E-01   # sin(theta_t)
  2  1    -8.22428287E-01   # -sin(theta_t)
  2  2    -5.68868801E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.57975322E-01   # cos(theta_b)
  1  2     7.53039491E-01   # sin(theta_b)
  2  1    -7.53039491E-01   # -sin(theta_b)
  2  2     6.57975322E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.04721773E-01   # cos(theta_tau)
  1  2     7.09483772E-01   # sin(theta_tau)
  2  1    -7.09483772E-01   # -sin(theta_tau)
  2  2     7.04721773E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.35224104E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077190E+03  # DRbar Higgs Parameters
         1     2.14237100E+02   # mu(Q)               
         2     1.91127025E+01   # tanbeta(Q)          
         3     2.41090494E+02   # vev(Q)              
         4     1.03629850E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077190E+03  # The gauge couplings
     1     3.65835194E-01   # gprime(Q) DRbar
     2     6.44753058E-01   # g(Q) DRbar
     3     1.00853803E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077190E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077190E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077190E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077190E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38852234E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077190E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.64991511E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077190E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96773347E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077190E+03  # The soft SUSY breaking masses at the scale Q
         1     3.50000000E+02   # M_1                 
         2     3.50000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.84138693E+05   # M^2_Hd              
        22     1.78309024E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43683636E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.33832439E-01   # gluino decays
#          BR         NDA      ID1       ID2
     8.56192867E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.26725995E-03    2     1000023        21   # BR(~g -> ~chi_20 g)
     2.10010666E-05    2     1000025        21   # BR(~g -> ~chi_30 g)
     2.28703594E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.89696796E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.04695142E-04    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.55515848E-03    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.16251906E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.21942027E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.57709789E-04    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.83140360E-02    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.81084335E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.89696796E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.04695142E-04    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.55515848E-03    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.16251906E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.21942027E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.57709789E-04    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.83140360E-02    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.81084335E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.34179352E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.06137496E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.62487850E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.23452029E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     8.00196813E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.13813843E-01    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     2.20363662E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     5.59667002E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.53002901E-03    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.53002901E-03    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.24843204E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.24843204E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.53002901E-03    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.53002901E-03    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.24843204E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.24843204E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     9.87806374E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     9.87806374E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     7.60032950E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     7.60032950E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.33579796E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.28545762E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.19263601E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     6.51797133E-02    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.53272308E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.75691744E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     2.46705784E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13410869E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02038914E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.16471979E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     2.28306303E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     3.79220389E-02    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     3.30992791E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.69013619E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     5.05813459E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.45955754E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.92784111E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67218393E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.20142903E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     8.92372316E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     2.80060130E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.67503283E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.75862001E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.86658544E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.05051856E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.90571990E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.61378378E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.08635370E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.29220721E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.30385877E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.46477724E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.21103078E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     3.18323890E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.07257229E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.61924697E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.07826736E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.56464990E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.79288339E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.63995614E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.39047582E-02    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.83978046E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     8.87383747E-02    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.28103604E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15706427E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66323039E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     1.64312181E-02    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.14987948E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.61705347E-01    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.80226623E-02    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92690893E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.56444153E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.97964499E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.57452328E-03    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     5.08311250E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.29957721E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.15091698E-02    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.84267949E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16811075E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15677007E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     5.90689588E-03    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.13373021E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.30030727E-01    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.00739814E-02    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53575022E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.56464990E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.79288339E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.63995614E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.39047582E-02    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.83978046E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     8.87383747E-02    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.28103604E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15706427E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66323039E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     1.64312181E-02    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.14987948E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.61705347E-01    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.80226623E-02    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92690893E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.56444153E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.97964499E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.57452328E-03    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     5.08311250E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.29957721E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.15091698E-02    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.84267949E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16811075E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15677007E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     5.90689588E-03    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.13373021E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.30030727E-01    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.00739814E-02    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53575022E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.09449231E-02   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.47207176E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     1.42753958E-02    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     7.38517428E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.32317624E-02   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.61581133E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.84188668E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.09449231E-02   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.47207176E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     1.42753958E-02    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     7.38517428E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.32317624E-02   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.61581133E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.84188668E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.56793920E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.01968081E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.26800497E-02    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.61183313E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     9.37049253E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     1.16073098E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.04390533E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.56597677E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.69251060E-03    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.09081467E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.64842635E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.58589556E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     9.74914505E-04    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.20992237E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.76675100E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.67661311E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.61191148E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.16219575E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.76675100E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.67661311E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.61191148E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.16219575E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.47612170E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     4.97678089E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     4.13696044E-03    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.34119755E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.08663105E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     1.50250294E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.73769857E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.27769909E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.47626195E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.15226793E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.18903744E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.18841948E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.94013200E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.78234969E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.08505251E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.08505251E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.49004423E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.49004423E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.87430568E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.73811696E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.65381768E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.21874033E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.59145010E-05   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.60810109E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
