#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007978E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.37822122E+02   # ~chi_20
   1000025    -6.39755447E+02   # ~chi_30
   1000035     6.43913316E+02   # ~chi_40
   1000024     1.37539746E+02   # ~chi_1+
   1000037     6.45300566E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.83817415E-01   # N_11
  1  2    -1.52365688E-01   # N_12
  1  3     9.14795573E-02   # N_13
  1  4    -2.27921468E-02   # N_14
  2  1     1.63115850E-01   # N_21
  2  2     9.79353797E-01   # N_22
  2  3    -1.15390820E-01   # N_23
  2  4     3.07297791E-02   # N_24
  3  1     3.85230135E-02   # N_31
  3  2    -6.69341646E-02   # N_32
  3  3    -7.02138090E-01   # N_33
  3  4    -7.07840305E-01   # N_34
  4  1     6.33442277E-02   # N_41
  4  2    -1.14763478E-01   # N_42
  4  3    -6.96648083E-01   # N_43
  4  4     7.05335595E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.83496539E-01   # U_11
  1  2     1.80926940E-01   # U_12
  2  1     1.80926940E-01   # U_21
  2  2     9.83496539E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98835683E-01   # V_11
  1  2     4.82418813E-02   # V_12
  2  1     4.82418813E-02   # V_21
  2  2     9.98835683E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.69047006E-01   # cos(theta_t)
  1  2     8.22304995E-01   # sin(theta_t)
  2  1    -8.22304995E-01   # -sin(theta_t)
  2  2    -5.69047006E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.89638527E-01   # cos(theta_b)
  1  2     7.24153783E-01   # sin(theta_b)
  2  1    -7.24153783E-01   # -sin(theta_b)
  2  2     6.89638527E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06138015E-01   # cos(theta_tau)
  1  2     7.08074222E-01   # sin(theta_tau)
  2  1    -7.08074222E-01   # -sin(theta_tau)
  2  2     7.06138015E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37387929E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079779E+03  # DRbar Higgs Parameters
         1     6.25740500E+02   # mu(Q)               
         2     1.91093758E+01   # tanbeta(Q)          
         3     2.41412470E+02   # vev(Q)              
         4     1.00781766E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079779E+03  # The gauge couplings
     1     3.65602593E-01   # gprime(Q) DRbar
     2     6.45876619E-01   # g(Q) DRbar
     3     1.00853890E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079779E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079779E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079779E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079779E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37300261E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079779E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.56826020E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079779E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96306822E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079779E+03  # The soft SUSY breaking masses at the scale Q
         1     1.31250000E+02   # M_1                 
         2     1.31250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.30582841E+05   # M^2_Hd              
        22    -1.74916309E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44183384E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.84706398E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.39063338E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.32464844E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25929013E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.11661295E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.89092555E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.47440789E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.62066668E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.98478513E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.51203824E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.84223763E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.65861738E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.08760739E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.89092555E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.47440789E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.62066668E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.98478513E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.51203824E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.84223763E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.65861738E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.08760739E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.08576891E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.50516856E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     8.87941277E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     9.02620399E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.62984168E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.69354562E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.63405842E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.07420877E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.38680186E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.38680186E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.60644026E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.60644026E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.38680186E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.38680186E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.60644026E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.60644026E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.25929507E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.25929507E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.12404085E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.12404085E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.83205816E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.25869763E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.16245900E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.11288277E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.59088217E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.56249987E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.47315589E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.24713517E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.78882054E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.49968350E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.47307201E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.14404358E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.72611292E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.88494845E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.33727054E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.52214798E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94774629E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.68723515E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.24034884E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.83494391E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.13826981E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.67942814E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.21635019E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.46562196E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.51349397E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.86457234E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.44969707E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.65318390E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.96222984E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.98999429E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     3.88211762E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.42656494E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.87566151E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.20878427E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.76845361E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.21009941E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65883050E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.87801714E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.65219170E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.53435467E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.53108634E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18648907E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.11412948E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11345470E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67570628E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.98675576E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.09534100E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.63480580E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.52178186E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88285752E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65856512E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.97215908E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.33967455E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.32054208E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.84654574E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.03028804E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.56775981E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12437464E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15990136E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44005920E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.95649038E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.03538834E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.49693803E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51284357E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65883050E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.87801714E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.65219170E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.53435467E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.53108634E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18648907E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.11412948E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11345470E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67570628E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.98675576E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.09534100E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.63480580E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.52178186E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88285752E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65856512E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.97215908E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.33967455E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.32054208E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.84654574E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.03028804E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.56775981E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12437464E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15990136E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44005920E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.95649038E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.03538834E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.49693803E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51284357E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.58864214E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     5.42670677E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.51839446E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.93893486E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.09067210E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.75237495E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.47625054E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.58864214E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     5.42670677E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.51839446E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.93893486E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.09067210E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.75237495E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.47625054E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.63586141E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.86565515E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.48494290E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.27417814E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.71976577E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.20183337E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.81741848E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60462218E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.67666415E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.18646179E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.17660608E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     4.89008122E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.42988432E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     8.00321008E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.46398295E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.64422054E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.35912732E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.99665214E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.46398295E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.64422054E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.35912732E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.99665214E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.58630222E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.44721580E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.26139299E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.98851533E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.71816287E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.75237693E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.61947502E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.68976922E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.35207341E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.08652611E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.29061441E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.29000996E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.80776110E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.32722909E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.06648505E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.06648505E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.22903016E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.22903016E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.97784193E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.81182601E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.43104971E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.84598676E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.91291149E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.59078396E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
