#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007805E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.57094997E+02   # ~chi_20
   1000025    -3.57701929E+02   # ~chi_30
   1000035     3.89170447E+02   # ~chi_40
   1000024     2.44920758E+02   # ~chi_1+
   1000037     3.86194997E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     6.89255657E-01   # N_11
  1  2    -5.57743873E-01   # N_12
  1  3     3.81291844E-01   # N_13
  1  4    -2.61658063E-01   # N_14
  2  1     6.90968140E-01   # N_21
  2  2     6.97932074E-01   # N_22
  2  3    -1.50338588E-01   # N_23
  2  4     1.13367359E-01   # N_24
  3  1     4.88489603E-02   # N_31
  3  2    -8.32299904E-02   # N_32
  3  3    -6.97392522E-01   # N_33
  3  4    -7.10162107E-01   # N_34
  4  1     2.12375725E-01   # N_41
  4  2    -4.41458221E-01   # N_42
  4  3    -5.87927299E-01   # N_43
  4  4     6.43702324E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.46464170E-01   # U_11
  1  2     5.32445686E-01   # U_12
  2  1     5.32445686E-01   # U_21
  2  2     8.46464170E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.22651400E-01   # V_11
  1  2     3.85635052E-01   # V_12
  2  1     3.85635052E-01   # V_21
  2  2     9.22651400E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68880664E-01   # cos(theta_t)
  1  2     8.22420081E-01   # sin(theta_t)
  2  1    -8.22420081E-01   # -sin(theta_t)
  2  2    -5.68880664E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.76295158E-01   # cos(theta_b)
  1  2     7.36630748E-01   # sin(theta_b)
  2  1    -7.36630748E-01   # -sin(theta_b)
  2  2     6.76295158E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05550165E-01   # cos(theta_tau)
  1  2     7.08659978E-01   # sin(theta_tau)
  2  1    -7.08659978E-01   # -sin(theta_tau)
  2  2     7.05550165E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.38024663E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078054E+03  # DRbar Higgs Parameters
         1     3.45674700E+02   # mu(Q)               
         2     1.91111709E+01   # tanbeta(Q)          
         3     2.41038922E+02   # vev(Q)              
         4     1.04205254E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078054E+03  # The gauge couplings
     1     3.65739711E-01   # gprime(Q) DRbar
     2     6.44924417E-01   # g(Q) DRbar
     3     1.00853860E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078054E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078054E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078054E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078054E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38600393E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078054E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.62429354E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078054E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96757051E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078054E+03  # The soft SUSY breaking masses at the scale Q
         1     2.56250000E+02   # M_1                 
         2     2.56250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.14226907E+05   # M^2_Hd              
        22     1.04057515E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43759889E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.24744554E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.35739281E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.12689713E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25286030E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.45383057E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.35241469E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     9.74564974E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.63445315E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     5.83868298E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.13723284E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.40174948E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.26030496E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.58613459E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.35241469E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     9.74564974E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.63445315E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     5.83868298E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.13723284E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.40174948E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.26030496E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.58613459E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.66122015E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.02220919E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.01706225E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.28814951E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.53166080E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.54789992E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.08400382E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.16310376E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.92040456E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.92040456E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.05313757E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.05313757E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.92040456E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.92040456E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.05313757E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.05313757E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.57033332E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.57033332E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.26572897E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.26572897E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.24351439E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.44744817E-03    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.29238867E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.15440034E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.90000731E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.40043380E-03    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.16233135E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.15543312E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01257097E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.03330536E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.91953530E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.23525377E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.07811488E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.71438101E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     4.89838329E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.47064321E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.95203155E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.66989595E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.30362176E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.15932280E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     4.94450303E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.74460874E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.88490984E-03    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.93716989E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.03720100E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.86035195E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.58194077E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.91732723E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.56292984E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.76494376E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.25878729E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.66608357E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.44781775E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.74362106E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.67325347E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.10033277E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61040687E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.75339317E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.78152183E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.40328721E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.10772928E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.42369991E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     7.58974461E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13565869E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67015952E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     1.95078875E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.95563692E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.65297481E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.81579369E-02    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90234198E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61016458E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.23201820E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     8.35535413E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.19201875E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.91815238E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.72468022E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.44740969E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14662104E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15850487E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     7.03161064E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     7.04908963E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.47942230E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     6.54504926E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52300006E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61040687E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.75339317E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.78152183E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.40328721E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.10772928E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.42369991E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     7.58974461E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13565869E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67015952E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     1.95078875E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.95563692E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.65297481E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.81579369E-02    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90234198E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61016458E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.23201820E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     8.35535413E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.19201875E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.91815238E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.72468022E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.44740969E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14662104E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15850487E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     7.03161064E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     7.04908963E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.47942230E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     6.54504926E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52300006E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.42660264E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.78449033E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.45567112E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.36587985E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.94553936E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     6.87261823E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.12738177E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.42660264E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.78449033E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.45567112E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.36587985E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.94553936E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     6.87261823E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.12738177E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.61032591E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.96081958E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.58061098E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.28854181E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     8.49083104E-04    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.94118790E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.80036527E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.59708549E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     7.41599222E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     3.45995535E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.85757119E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.09183087E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.84183686E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.37902058E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.51193407E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     4.43489929E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.73762815E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.39133790E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.51193407E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     4.43489929E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.73762815E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.39133790E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.53722644E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.58563813E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.68094714E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.45140853E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     8.78719090E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.03287468E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.20015930E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     7.76602606E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.27919031E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.10795248E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.30428279E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.30391158E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.00466285E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.06568349E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.99316581E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.99316581E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.23190707E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.23190707E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.95160192E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.05665071E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.60698111E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     9.90737328E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.21065233E-06   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.31581802E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
