#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     4.55710678E+02   # ~chi_20
   1000025    -6.32186074E+02   # ~chi_30
   1000035     6.43692996E+02   # ~chi_40
   1000024     4.55848217E+02   # ~chi_1+
   1000037     6.45275947E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.86859579E-01   # N_11
  1  2     7.68455138E-03   # N_12
  1  3     1.32797532E-01   # N_13
  1  4     9.17275042E-02   # N_14
  2  1     9.36034857E-03   # N_21
  2  2     9.49216200E-01   # N_22
  2  3    -2.53264442E-01   # N_23
  2  4     1.86435276E-01   # N_24
  3  1     1.58836582E-01   # N_31
  3  2    -4.86422185E-02   # N_32
  3  3    -6.92918680E-01   # N_33
  3  4    -7.01618542E-01   # N_34
  4  1     2.81335409E-02   # N_41
  4  2    -3.10746662E-01   # N_42
  4  3    -6.61880383E-01   # N_43
  4  4     6.81585926E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.34830752E-01   # U_11
  1  2     3.55093599E-01   # U_12
  2  1     3.55093599E-01   # U_21
  2  2     9.34830752E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.65191234E-01   # V_11
  1  2     2.61545180E-01   # V_12
  2  1     2.61545180E-01   # V_21
  2  2     9.65191234E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.37120564E-01   # cos(theta_t)
  1  2     7.70764158E-01   # sin(theta_t)
  2  1    -7.70764158E-01   # -sin(theta_t)
  2  2    -6.37120564E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02215756E-01   # cos(theta_b)
  1  2     7.11964207E-01   # sin(theta_b)
  2  1    -7.11964207E-01   # -sin(theta_b)
  2  2     7.02215756E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06916989E-01   # cos(theta_tau)
  1  2     7.07296522E-01   # sin(theta_tau)
  2  1    -7.07296522E-01   # -sin(theta_tau)
  2  2     7.06916989E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.50614655E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078833E+03  # DRbar Higgs Parameters
         1     6.18445100E+02   # mu(Q)               
         2     7.14233875E+01   # tanbeta(Q)          
         3     2.41500241E+02   # vev(Q)              
         4     1.33645945E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078833E+03  # The gauge couplings
     1     3.65443362E-01   # gprime(Q) DRbar
     2     6.42384760E-01   # g(Q) DRbar
     3     1.00822433E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078833E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078833E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078833E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078833E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43808349E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078833E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.19382505E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078833E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.67945889E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078833E+03  # The soft SUSY breaking masses at the scale Q
         1    -4.50000000E+02   # M_1                 
         2     4.50000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.13592562E+06   # M^2_Hd              
        22    -1.73580043E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42632110E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.43370091E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.50282922E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.45396819E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.84382136E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.17620998E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.27987861E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.66676406E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.04720448E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.67718018E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     7.92553323E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.68322260E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.58502909E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.57539281E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.27987861E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.66676406E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.04720448E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.67718018E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     7.92553323E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.68322260E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.58502909E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.57539281E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.75492533E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.91406262E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.81292139E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.18811705E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.24274581E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.64662424E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.00067597E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.09487411E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.35598546E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.35598546E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.23313850E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.23313850E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.35598546E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.35598546E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.23313850E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.23313850E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.51603111E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.51603111E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.50769274E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.50769274E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.31124441E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.57025560E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.83430579E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.69910832E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.36323239E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.18058902E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.61545258E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.36916688E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.22707632E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.68356245E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.25631039E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.76814533E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.13390495E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.07399482E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.64777892E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.14884599E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.43855048E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.28904154E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.16020135E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.06887156E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.18365026E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.71369847E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.35118377E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.15301588E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.41054543E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     7.94088317E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.69307162E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.21398711E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.36147218E-04    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.23771822E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.01456483E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.11658195E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.88306986E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.21052869E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     8.69987122E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.67897135E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.47394446E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.81908637E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.33107721E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.48980815E-05    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.30094140E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.80229734E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.37338736E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.20015273E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.65069633E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.92910365E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.52186154E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.73637923E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.04488143E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.97013549E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.47375398E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.33413886E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.31459100E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.53575597E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.46553542E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.50665530E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.22067267E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.21143394E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15342783E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.40591048E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.26019224E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.48390114E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.08952958E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.55803496E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.47394446E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.81908637E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.33107721E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.48980815E-05    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.30094140E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.80229734E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.37338736E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.20015273E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.65069633E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.92910365E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.52186154E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.73637923E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.04488143E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.97013549E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.47375398E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.33413886E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.31459100E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.53575597E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.46553542E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.50665530E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.22067267E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.21143394E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15342783E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.40591048E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.26019224E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.48390114E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.08952958E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.55803496E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.09516005E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.92745239E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.77652431E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.29602330E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.56845129E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99953989E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.60110739E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.09516005E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.92745239E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.77652431E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.29602330E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.56845129E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99953989E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.60110739E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.11386952E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.51514736E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.62391346E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.79011247E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.34984219E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.87700360E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.43980918E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.03931614E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.15605616E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     3.76038032E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.32995382E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.48366855E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     4.17325096E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.23695835E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.67948332E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.92451299E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.62393014E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.45155687E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.67948332E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.92451299E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.62393014E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.45155687E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.74906924E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.14335101E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.48582650E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.02065786E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.66077268E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.70744259E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.09611196E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     7.76190907E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.11481478E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     9.35608211E-09    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.01479173E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.63146989E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.60158211E-09    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.82664032E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.06134383E-10    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.32458234E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.29181402E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.32347834E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.32347834E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.27028998E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.27028998E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.89321414E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.14209826E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.08658842E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.15934551E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
