#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007745E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023    -2.64024681E+02   # ~chi_20
   1000025     3.14399546E+02   # ~chi_30
   1000035     3.73574317E+02   # ~chi_40
   1000024     2.31309307E+02   # ~chi_1+
   1000037     3.69524852E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     2.93239888E-01   # N_11
  1  2    -4.07179631E-01   # N_12
  1  3     6.54212422E-01   # N_13
  1  4    -5.65880927E-01   # N_14
  2  1     5.18890448E-02   # N_21
  2  2    -8.77494050E-02   # N_22
  2  3    -6.94197153E-01   # N_23
  2  4    -7.12529215E-01   # N_24
  3  1     9.10074008E-01   # N_31
  3  2     3.95472401E-01   # N_32
  3  3    -7.95482665E-02   # N_33
  3  4     9.50734114E-02   # N_34
  4  1     2.88241557E-01   # N_41
  4  2    -8.18600251E-01   # N_42
  4  3    -2.89427873E-01   # N_43
  4  4     4.03784523E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -3.96279340E-01   # U_11
  1  2     9.18129993E-01   # U_12
  2  1     9.18129993E-01   # U_21
  2  2     3.96279340E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -5.49195698E-01   # V_11
  1  2     8.35693775E-01   # V_12
  2  1     8.35693775E-01   # V_21
  2  2     5.49195698E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68869013E-01   # cos(theta_t)
  1  2     8.22428140E-01   # sin(theta_t)
  2  1    -8.22428140E-01   # -sin(theta_t)
  2  2    -5.68869013E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.65196379E-01   # cos(theta_b)
  1  2     7.46668452E-01   # sin(theta_b)
  2  1    -7.46668452E-01   # -sin(theta_b)
  2  2     6.65196379E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05047368E-01   # cos(theta_tau)
  1  2     7.09160214E-01   # sin(theta_tau)
  2  1    -7.09160214E-01   # -sin(theta_tau)
  2  2     7.05047368E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.35466662E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077445E+03  # DRbar Higgs Parameters
         1     2.52042800E+02   # mu(Q)               
         2     1.91121585E+01   # tanbeta(Q)          
         3     2.41080338E+02   # vev(Q)              
         4     1.03829901E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077445E+03  # The gauge couplings
     1     3.65803312E-01   # gprime(Q) DRbar
     2     6.44780541E-01   # g(Q) DRbar
     3     1.00853824E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077445E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077445E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077445E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077445E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38837160E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077445E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.64273719E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077445E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96793315E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077445E+03  # The soft SUSY breaking masses at the scale Q
         1     3.18750000E+02   # M_1                 
         2     3.18750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.66648115E+05   # M^2_Hd              
        22     1.60764460E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43695279E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.32214215E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.98824667E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.26014823E-03    2     1000023        21   # BR(~g -> ~chi_20 g)
     2.49702513E-05    2     1000025        21   # BR(~g -> ~chi_30 g)
     3.84383496E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.55212607E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.93758943E-04    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.11495985E-03    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.86996337E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     4.25059041E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.49317969E-04    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.94797939E-02    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.52839367E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.55212607E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.93758943E-04    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.11495985E-03    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.86996337E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     4.25059041E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.49317969E-04    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.94797939E-02    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.52839367E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.47507786E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.04996208E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.24885798E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.04609807E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     6.23652878E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.12096551E-01    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     2.31357652E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.24632310E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     1.12193126E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     1.12193126E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.72813558E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.72813558E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     1.12193126E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     1.12193126E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.72813558E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.72813558E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     8.39257559E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     8.39257559E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     9.01540901E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     9.01540901E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.31729176E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.52889492E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.17770341E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     6.47202407E-02    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.98353211E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.13419108E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.09062902E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13852474E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01879182E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.08096618E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     2.26776229E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     4.51322490E-02    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     3.53235742E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.95361168E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.45054801E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46170603E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.92761207E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67064665E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.24783775E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.06827777E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     2.77746867E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.90832539E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.75075219E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.78512113E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.15554837E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.88635028E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.61047826E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.02869634E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.02967316E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.31082187E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.74316144E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.21249852E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.63369643E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.60048651E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.63692064E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.08032248E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58100200E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.24100056E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.58457012E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.35480427E-02    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.50167099E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     1.57871752E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.59481931E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14936600E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66579562E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.54517954E-02    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.10534803E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.38034647E-01    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.36293741E-02    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91778835E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58078268E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     5.60927415E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.48399265E-03    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.29447070E-02    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.96149064E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     8.22265315E-02    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.34065098E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16037865E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15741180E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.27572309E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.97756811E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.21641102E-01    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.21014855E-02    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53102425E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58100200E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.24100056E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.58457012E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.35480427E-02    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.50167099E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     1.57871752E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.59481931E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14936600E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66579562E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.54517954E-02    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.10534803E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.38034647E-01    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.36293741E-02    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91778835E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58078268E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     5.60927415E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.48399265E-03    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.29447070E-02    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.96149064E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     8.22265315E-02    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.34065098E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16037865E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15741180E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.27572309E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.97756811E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.21641102E-01    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.21014855E-02    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53102425E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     8.58291868E-02   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.92399553E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.92482655E-03    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     8.04675621E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     3.16829069E-02   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.91983351E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.01664929E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     8.58291868E-02   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.92399553E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.92482655E-03    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     8.04675621E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     3.16829069E-02   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.91983351E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.01664929E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.58390714E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.28422125E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.27226141E-02    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.66695011E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.11537876E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     1.79709916E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.41296547E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.57827618E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     7.82633383E-04    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.03552904E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.70613605E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.56279908E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     5.49538290E-03    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.16473181E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.82407242E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     4.23261720E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     3.28750099E-03    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.73450779E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.82407242E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     4.23261720E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     3.28750099E-03    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.73450779E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.49861592E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.56830923E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     3.96684151E-03    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.17824854E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.72357258E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     2.20741656E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.03072904E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.40793903E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.40293346E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.17149083E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.20519348E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.20476394E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.01561829E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.35563180E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.07748066E-01    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.07748066E-01    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.00980028E-01    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.00980028E-01    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.12844936E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.12315333E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     9.76866639E-02    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     5.96968788E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.88821726E-04   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.78695906E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
