#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007909E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.69766850E+02   # ~chi_20
   1000025    -7.92435403E+02   # ~chi_30
   1000035     7.94827656E+02   # ~chi_40
   1000024     2.69776575E+02   # ~chi_1+
   1000037     7.96619296E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97918369E-01   # N_11
  1  2     2.68073446E-03   # N_12
  1  3     6.16110344E-02   # N_13
  1  4     1.88632677E-02   # N_14
  2  1     3.45344584E-03   # N_21
  2  2     9.93014605E-01   # N_22
  2  3    -1.11186759E-01   # N_23
  2  4     3.93391924E-02   # N_24
  3  1     5.69039299E-02   # N_31
  3  2    -5.08955810E-02   # N_32
  3  3    -7.02968183E-01   # N_33
  3  4    -7.07111954E-01   # N_34
  4  1     3.01487196E-02   # N_41
  4  2    -1.06416386E-01   # N_42
  4  3    -6.99769475E-01   # N_43
  4  4     7.05754411E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.87644642E-01   # U_11
  1  2     1.56710120E-01   # U_12
  2  1     1.56710120E-01   # U_21
  2  2     9.87644642E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98460502E-01   # V_11
  1  2     5.54673399E-02   # V_12
  2  1     5.54673399E-02   # V_21
  2  2     9.98460502E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.40749413E-01   # cos(theta_t)
  1  2     7.67750083E-01   # sin(theta_t)
  2  1    -7.67750083E-01   # -sin(theta_t)
  2  2    -6.40749413E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03332137E-01   # cos(theta_b)
  1  2     7.10861382E-01   # sin(theta_b)
  2  1    -7.10861382E-01   # -sin(theta_b)
  2  2     7.03332137E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06950613E-01   # cos(theta_tau)
  1  2     7.07262915E-01   # sin(theta_tau)
  2  1    -7.07262915E-01   # -sin(theta_tau)
  2  2     7.06950613E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.36834674E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079087E+03  # DRbar Higgs Parameters
         1     7.81208800E+02   # mu(Q)               
         2     7.68957885E+01   # tanbeta(Q)          
         3     2.41555862E+02   # vev(Q)              
         4     1.10567084E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079087E+03  # The gauge couplings
     1     3.65333901E-01   # gprime(Q) DRbar
     2     6.43303027E-01   # g(Q) DRbar
     3     1.00820529E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079087E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079087E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079087E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079087E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.44219606E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079087E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.46132180E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079087E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.27513622E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079087E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.56250000E+02   # M_1                 
         2     2.56250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.51334478E+05   # M^2_Hd              
        22    -4.02735130E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43050642E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.14287175E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.86724741E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.47423135E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.81894447E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.47500079E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.93456320E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.01816619E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.89946897E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.99197114E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.00612845E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.02815640E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.17493268E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.67623526E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.93456320E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.01816619E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.89946897E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.99197114E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.00612845E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.02815640E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.17493268E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.67623526E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.93467747E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.34388721E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.66751198E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.58465625E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.20257141E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.01639676E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.44878377E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.23739363E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.04674857E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.04674857E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.99102732E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.99102732E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.04674857E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.04674857E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.99102732E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.99102732E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.37437888E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.37437888E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.45286648E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.45286648E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.09121583E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.69298006E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.11501432E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.72911018E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.12915950E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.86337983E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.31040391E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.41889794E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.20547614E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.28870542E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.58426404E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.68057627E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.36123535E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.39469815E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.37575787E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.16639698E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     3.92970000E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.30108731E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.15448262E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.82923152E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.90601930E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.85872325E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.78717479E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.50948301E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.02242946E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     7.78175405E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.04890042E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.22413263E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.10640534E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.13741656E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.99306463E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.03184993E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.68530736E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.87220376E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     8.82358870E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.07186362E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59124618E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.52374992E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.55675474E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.70351961E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.33123842E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16294477E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.41344152E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14391267E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66822574E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07752537E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.87355454E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.17555148E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.29707305E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90737331E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59104508E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.00145845E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55096459E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.75229268E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.89092001E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.05354501E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.12873314E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15494102E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15780526E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46892947E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.75569993E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.23503752E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.18780257E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52563014E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59124618E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.52374992E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.55675474E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.70351961E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.33123842E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16294477E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.41344152E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14391267E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66822574E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07752537E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.87355454E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.17555148E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.29707305E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90737331E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59104508E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.00145845E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55096459E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.75229268E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.89092001E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.05354501E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.12873314E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15494102E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15780526E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46892947E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.75569993E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.23503752E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.18780257E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52563014E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.19891784E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.05569042E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01097999E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.93332959E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.17423966E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99988814E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.11862502E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.19891784E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.05569042E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01097999E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.93332959E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.17423966E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99988814E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.11862502E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.50348361E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.35285679E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.12745155E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.93677845E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.85214669E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.16550088E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.56526564E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.42155801E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.19481172E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.30400253E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.28988069E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.33939012E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     9.77072762E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.66844446E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.15685393E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.02826686E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96103404E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01069910E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.15685393E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.02826686E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96103404E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01069910E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.09734008E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.26070063E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.61885046E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     9.45204639E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.08052296E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.42001743E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.40480477E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.59532876E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.91925103E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     8.83090521E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.82174917E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     5.28964198E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.00818947E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     5.34873823E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.19516179E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.01390325E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.87807937E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.87807937E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.96288988E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.96288988E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02648218E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.52176421E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97952040E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.97480704E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
