#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007773E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.85537550E+02   # ~chi_20
   1000025    -3.07760208E+02   # ~chi_30
   1000035     3.68963129E+02   # ~chi_40
   1000024     2.48817695E+02   # ~chi_1+
   1000037     3.64303834E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     4.64349107E-01   # N_11
  1  2    -5.39821330E-01   # N_12
  1  3     5.48408143E-01   # N_13
  1  4    -4.38430550E-01   # N_14
  2  1     8.39701374E-01   # N_21
  2  2     5.20161188E-01   # N_22
  2  3    -1.13015476E-01   # N_23
  2  4     1.07524149E-01   # N_24
  3  1     5.05707757E-02   # N_31
  3  2    -8.58124509E-02   # N_32
  3  3    -6.95878933E-01   # N_33
  3  4    -7.11218202E-01   # N_34
  4  1     2.76991165E-01   # N_41
  4  2    -6.56248042E-01   # N_42
  4  3    -4.49698257E-01   # N_43
  4  4     5.38874642E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -6.42082527E-01   # U_11
  1  2     7.66635525E-01   # U_12
  2  1     7.66635525E-01   # U_21
  2  2     6.42082527E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -7.62817460E-01   # V_11
  1  2     6.46613890E-01   # V_12
  2  1     6.46613890E-01   # V_21
  2  2     7.62817460E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68865443E-01   # cos(theta_t)
  1  2     8.22430610E-01   # sin(theta_t)
  2  1    -8.22430610E-01   # -sin(theta_t)
  2  2    -5.68865443E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.71217392E-01   # cos(theta_b)
  1  2     7.41260557E-01   # sin(theta_b)
  2  1    -7.41260557E-01   # -sin(theta_b)
  2  2     6.71217392E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05319818E-01   # cos(theta_tau)
  1  2     7.08889240E-01   # sin(theta_tau)
  2  1    -7.08889240E-01   # -sin(theta_tau)
  2  2     7.05319818E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.36794702E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077731E+03  # DRbar Higgs Parameters
         1     2.95463000E+02   # mu(Q)               
         2     1.91116468E+01   # tanbeta(Q)          
         3     2.41044360E+02   # vev(Q)              
         4     1.04116289E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077731E+03  # The gauge couplings
     1     3.65771606E-01   # gprime(Q) DRbar
     2     6.44836516E-01   # g(Q) DRbar
     3     1.00853843E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077731E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077731E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077731E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077731E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38756681E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077731E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.63427526E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077731E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96789537E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077731E+03  # The soft SUSY breaking masses at the scale Q
         1     2.87500000E+02   # M_1                 
         2     2.87500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.44895726E+05   # M^2_Hd              
        22     1.36790560E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43720171E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.29265525E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.08113085E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.01546728E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25539849E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     6.72047088E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.04974001E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     5.71213557E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.79795984E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.24944006E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     8.11443736E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.13653462E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.38593911E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.97031318E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.04974001E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     5.71213557E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.79795984E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.24944006E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     8.11443736E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.13653462E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.38593911E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.97031318E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.69007190E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     5.98096771E-03    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.03540927E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.66846505E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     3.49587736E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.45190795E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.10324183E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.81928756E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     2.45667112E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     2.45667112E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.44961502E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.44961502E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     2.45667112E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     2.45667112E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.44961502E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.44961502E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.02952404E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.02952404E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.12966087E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.12966087E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.28752776E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     2.83754386E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.17318640E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.16518318E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.59359084E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.01254531E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.92435186E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.14546568E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01626397E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.70804830E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     5.84557139E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.25198355E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     6.02415342E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.08687604E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.14485845E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46526505E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94008275E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.66967911E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.28196478E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.25605582E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     2.74407175E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.75956200E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.02629154E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.44894759E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.51075073E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.87129077E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.59962560E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.97301672E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.51112513E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.36799649E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.29580433E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.10605816E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.82714149E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.38583210E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.65471982E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.08755832E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59618563E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.32869722E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.19588557E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.50444237E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.35669660E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.03116575E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.14709843E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14226644E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66810140E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     8.86326256E-02    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.88333875E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.04302175E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.10288932E-02    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90961584E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59595480E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.02766478E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.38969690E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.35457592E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.28890385E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     2.14837763E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.01928702E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15325127E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15798913E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     3.19224408E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.03848119E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.75661403E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.11755853E-02    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52678194E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59618563E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.32869722E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.19588557E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.50444237E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.35669660E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.03116575E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.14709843E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14226644E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66810140E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     8.86326256E-02    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.88333875E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.04302175E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.10288932E-02    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90961584E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59595480E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.02766478E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.38969690E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.35457592E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.28890385E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     2.14837763E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.01928702E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15325127E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15798913E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     3.19224408E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.03848119E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.75661403E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.11755853E-02    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52678194E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.42305056E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.06932207E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     1.14061756E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     7.79006037E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     6.96084390E-02   # selectron_R decays
#          BR         NDA      ID1       ID2
     7.90746223E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.09253777E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.42305056E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.06932207E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     1.14061756E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     7.79006037E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     6.96084390E-02   # smuon_R decays
#          BR         NDA      ID1       ID2
     7.90746223E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.09253777E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.59803463E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.65484756E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.69856778E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.27987700E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.03077530E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.98518591E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.23033351E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.58866743E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.66414174E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     3.70221974E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.95817381E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.41549364E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     6.59983170E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.56007190E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.10403071E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     4.72463703E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     3.03373651E-05    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.27505959E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.10403071E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     4.72463703E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     3.03373651E-05    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.27505959E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.51893580E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.86174030E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     5.50347869E-04    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.73518357E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.85961000E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.66621584E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.56957855E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     8.31739241E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.31409122E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.14034621E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.26541078E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.26507656E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.01507523E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.88377144E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.32499683E-01    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.32499683E-01    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.41419388E-01    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.41419388E-01    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.37656445E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.14505413E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.22356855E-04   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.99481932E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.21381642E-04    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.97776417E-04    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
