#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007905E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.05585090E+02   # ~chi_20
   1000025    -8.37140201E+02   # ~chi_30
   1000035     8.38752194E+02   # ~chi_40
   1000024     2.05590195E+02   # ~chi_1+
   1000037     8.40592374E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98390761E-01   # N_11
  1  2     2.19256055E-03   # N_12
  1  3     5.53982526E-02   # N_13
  1  4     1.19212205E-02   # N_14
  2  1     3.00557725E-03   # N_21
  2  2     9.94746139E-01   # N_22
  2  3    -9.90587673E-02   # N_23
  2  4     2.56602039E-02   # N_24
  3  1     4.75931194E-02   # N_31
  3  2    -5.19551932E-02   # N_32
  3  3    -7.03484600E-01   # N_33
  3  4    -7.07209283E-01   # N_34
  4  1     3.06879578E-02   # N_41
  4  2    -8.81814582E-02   # N_42
  4  3    -7.01589489E-01   # N_43
  4  4     7.06437873E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.90194814E-01   # U_11
  1  2     1.39693341E-01   # U_12
  2  1     1.39693341E-01   # U_21
  2  2     9.90194814E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99344466E-01   # V_11
  1  2     3.62027312E-02   # V_12
  2  1     3.62027312E-02   # V_21
  2  2     9.99344466E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.38197310E-01   # cos(theta_t)
  1  2     7.69872842E-01   # sin(theta_t)
  2  1    -7.69872842E-01   # -sin(theta_t)
  2  2    -6.38197310E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03477563E-01   # cos(theta_b)
  1  2     7.10717467E-01   # sin(theta_b)
  2  1    -7.10717467E-01   # -sin(theta_b)
  2  2     7.03477563E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06949284E-01   # cos(theta_tau)
  1  2     7.07264243E-01   # sin(theta_tau)
  2  1    -7.07264243E-01   # -sin(theta_tau)
  2  2     7.06949284E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.36487572E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079051E+03  # DRbar Higgs Parameters
         1     8.25995900E+02   # mu(Q)               
         2     7.67684761E+01   # tanbeta(Q)          
         3     2.41575736E+02   # vev(Q)              
         4     1.00783797E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079051E+03  # The gauge couplings
     1     3.65317362E-01   # gprime(Q) DRbar
     2     6.43910609E-01   # g(Q) DRbar
     3     1.00821457E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079051E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079051E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079051E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079051E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43918479E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079051E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.32718945E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079051E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.23553484E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079051E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.93750000E+02   # M_1                 
         2     1.93750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.67797029E+05   # M^2_Hd              
        22    -4.75464040E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43323295E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.95767272E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.91205647E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.16866370E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.89924935E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.56856795E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.19340362E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.10415240E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.59680931E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.39955550E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.09340827E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.11384609E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.80352691E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.14586296E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.19340362E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.10415240E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.59680931E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.39955550E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.09340827E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.11384609E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.80352691E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.14586296E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.04546921E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.37777746E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.35477368E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.30500531E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.27921011E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.14719906E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.32766979E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.08785151E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.21829660E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.21829660E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.88473134E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.88473134E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.21829660E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.21829660E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.88473134E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.88473134E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.53993057E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.53993057E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.40737268E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.40737268E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.91946272E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.74030461E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.48522872E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.73224108E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.11083312E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.50577383E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.21659900E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.71960882E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.18768958E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.38856534E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.51238195E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.67558274E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.37733165E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.36804836E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.36574503E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.18688098E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.25720602E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.32059314E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.12080555E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.77189141E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.79913819E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.83584129E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.78841927E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.49898852E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.05548267E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     7.97830847E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.63344400E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.19253378E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.69506307E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.41876480E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.95574561E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.98350572E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.33455108E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.82389580E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.09462333E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.15108315E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62038041E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.47322807E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56927421E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.15765436E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.52822167E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18024151E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.89896974E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13041315E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67179675E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09369833E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.70543205E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.07269929E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.35431160E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89483761E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62018258E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.04650336E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56433601E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.37634936E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.99012317E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.08765873E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.78706154E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14139203E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15870841E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47675900E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.33669635E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.91223203E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.21007046E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51910533E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62038041E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.47322807E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56927421E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.15765436E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.52822167E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18024151E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.89896974E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13041315E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67179675E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09369833E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.70543205E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.07269929E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.35431160E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89483761E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62018258E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.04650336E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56433601E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.37634936E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.99012317E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.08765873E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.78706154E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14139203E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15870841E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47675900E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.33669635E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.91223203E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.21007046E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51910533E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.36984031E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.02208057E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01785120E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.96006822E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.58363981E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99991287E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.71349077E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.36984031E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.02208057E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01785120E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.96006822E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.58363981E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99991287E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.71349077E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.38550548E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.37572635E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.11436695E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.90949077E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.85424160E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.15507666E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.59109768E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.30011804E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.23606705E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.71947156E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.25114113E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.28557610E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.07430778E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.58096079E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.33531045E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.99626089E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.97489333E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02548058E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.33531045E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.99626089E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.97489333E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02548058E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.03992961E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.37071595E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.66018831E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.38550250E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.49826767E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.46999861E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.30937331E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.21907389E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.50411862E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.34068576E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.37892208E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.03298259E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.55733505E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.03851266E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.04546405E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.41673141E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.06511497E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.06511497E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.96962719E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.96962719E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02311301E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.47219430E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.96982072E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99632407E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
