#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007842E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.28814039E+02   # ~chi_20
   1000025    -4.16484537E+02   # ~chi_30
   1000035     4.33534396E+02   # ~chi_40
   1000024     2.25015237E+02   # ~chi_1+
   1000037     4.32646781E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.63791713E-01   # N_11
  1  2    -4.22088709E-01   # N_12
  1  3     2.40835795E-01   # N_13
  1  4    -1.33053065E-01   # N_14
  2  1     4.79454349E-01   # N_21
  2  2     8.56420979E-01   # N_22
  2  3    -1.64783626E-01   # N_23
  2  4     9.75345633E-02   # N_24
  3  1     4.66032079E-02   # N_31
  3  2    -7.97693101E-02   # N_32
  3  3    -6.98819230E-01   # N_33
  3  4    -7.09307184E-01   # N_34
  4  1     1.47700863E-01   # N_41
  4  2    -2.86393237E-01   # N_42
  4  3    -6.53066735E-01   # N_43
  4  4     6.85322704E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.30650121E-01   # U_11
  1  2     3.65910307E-01   # U_12
  2  1     3.65910307E-01   # U_21
  2  2     9.30650121E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.76828913E-01   # V_11
  1  2     2.14021670E-01   # V_12
  2  1     2.14021670E-01   # V_21
  2  2     9.76828913E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68906344E-01   # cos(theta_t)
  1  2     8.22402317E-01   # sin(theta_t)
  2  1    -8.22402317E-01   # -sin(theta_t)
  2  2    -5.68906344E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.80593934E-01   # cos(theta_b)
  1  2     7.32660834E-01   # sin(theta_b)
  2  1    -7.32660834E-01   # -sin(theta_b)
  2  2     6.80593934E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05744996E-01   # cos(theta_tau)
  1  2     7.08465949E-01   # sin(theta_tau)
  2  1    -7.08465949E-01   # -sin(theta_tau)
  2  2     7.05744996E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37898699E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078421E+03  # DRbar Higgs Parameters
         1     4.03797900E+02   # mu(Q)               
         2     1.91107235E+01   # tanbeta(Q)          
         3     2.41112427E+02   # vev(Q)              
         4     1.03805352E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078421E+03  # The gauge couplings
     1     3.65707285E-01   # gprime(Q) DRbar
     2     6.45052135E-01   # g(Q) DRbar
     3     1.00853873E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078421E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078421E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078421E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078421E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38364898E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078421E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.61261000E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078421E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96692437E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078421E+03  # The soft SUSY breaking masses at the scale Q
         1     2.25000000E+02   # M_1                 
         2     2.25000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.68840467E+05   # M^2_Hd              
        22     5.94952390E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43817766E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.18139150E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.00149134E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.13705293E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25246183E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.06312061E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.13974715E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.57217246E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.44180669E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.50204430E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.25378793E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.61590049E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.11217097E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.95075779E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.13974715E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.57217246E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.44180669E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.50204430E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.25378793E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.61590049E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.11217097E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.95075779E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.26390966E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.62993796E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.93703511E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.09945906E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.17863500E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.52740547E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.06150831E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.19116096E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.62533373E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.62533373E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.33343609E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.33343609E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.62533373E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.62533373E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.33343609E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.33343609E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.48743225E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.48743225E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.26145650E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.26145650E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.17911234E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     2.36379027E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.20222987E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.14481613E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.85458479E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.89682185E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.93734813E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.16966755E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.00722666E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     5.33893660E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.51443491E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.21616198E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.42569927E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.30066056E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     9.06833049E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.47861776E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94943277E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67195905E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.31107477E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     8.19580084E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.02118345E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.73336241E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.11141837E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.64547848E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.33862778E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85395086E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.55766376E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.85872090E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.57780371E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.78824012E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.19597958E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     6.69945331E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.52957940E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.63892868E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.69343951E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.11904737E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62360400E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.74179780E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.32803679E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.27540942E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.68712065E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.95538568E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.31368920E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12956267E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67195468E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.06525769E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.42977804E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.69304737E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.70565396E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89601492E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62335057E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.90978151E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.52290083E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.98792934E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.49554399E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.49961502E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.76563989E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14050832E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15895540E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.10562818E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.40129045E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.13557060E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.14011979E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51970601E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62360400E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.74179780E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.32803679E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.27540942E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.68712065E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.95538568E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.31368920E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12956267E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67195468E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.06525769E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.42977804E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.69304737E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.70565396E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89601492E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62335057E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.90978151E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.52290083E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.98792934E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.49554399E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.49961502E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.76563989E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14050832E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15895540E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.10562818E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.40129045E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.13557060E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.14011979E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51970601E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     7.38918036E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.04828472E-03    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     4.02138711E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95813004E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     3.85280623E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     8.21586702E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.78413298E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     7.38918036E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.04828472E-03    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     4.02138711E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95813004E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     3.85280623E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     8.21586702E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.78413298E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.62042272E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.29130666E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.21580350E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.29854372E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.56453637E-03    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.20310830E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.42818062E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60298917E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.55440688E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.93373516E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.72630321E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.17115282E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.64017884E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.58193352E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.87612983E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.37224018E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     9.24301189E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.70345863E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.87612983E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.37224018E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     9.24301189E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.70345863E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.55311043E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.38582762E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     9.78332111E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.10307615E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.75193827E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.53728201E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     6.92333668E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.94838929E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.29525519E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.11914478E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.28928853E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.28889442E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.00741708E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.15460209E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.11180331E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.11180331E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.87490047E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.87490047E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.95326797E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.74280772E-04    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.07389495E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.17375352E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.22657047E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.39750642E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
