#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007932E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.69262960E+02   # ~chi_20
   1000025    -5.63156855E+02   # ~chi_30
   1000035     5.69397940E+02   # ~chi_40
   1000024     1.68705931E+02   # ~chi_1+
   1000037     5.70444723E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.72874445E-01   # N_11
  1  2    -1.97293913E-01   # N_12
  1  3     1.14788564E-01   # N_13
  1  4    -3.76033401E-02   # N_14
  2  1     2.13427098E-01   # N_21
  2  2     9.66920133E-01   # N_22
  2  3    -1.31851632E-01   # N_23
  2  4     4.61462603E-02   # N_24
  3  1     4.09984204E-02   # N_31
  3  2    -7.08823479E-02   # N_32
  3  3    -7.01289933E-01   # N_33
  3  4    -7.08157646E-01   # N_34
  4  1     7.92673765E-02   # N_41
  4  2    -1.45314353E-01   # N_42
  4  3    -6.91108647E-01   # N_43
  4  4     7.03540517E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.76579305E-01   # U_11
  1  2     2.15157760E-01   # U_12
  2  1     2.15157760E-01   # U_21
  2  2     9.76579305E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97160648E-01   # V_11
  1  2     7.53036631E-02   # V_12
  2  1     7.53036631E-02   # V_21
  2  2     9.97160648E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68992867E-01   # cos(theta_t)
  1  2     8.22342457E-01   # sin(theta_t)
  2  1    -8.22342457E-01   # -sin(theta_t)
  2  2    -5.68992867E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.87362529E-01   # cos(theta_b)
  1  2     7.26314501E-01   # sin(theta_b)
  2  1    -7.26314501E-01   # -sin(theta_b)
  2  2     6.87362529E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06047590E-01   # cos(theta_tau)
  1  2     7.08164388E-01   # sin(theta_tau)
  2  1    -7.08164388E-01   # -sin(theta_tau)
  2  2     7.06047590E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37482241E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079322E+03  # DRbar Higgs Parameters
         1     5.49475200E+02   # mu(Q)               
         2     1.91098322E+01   # tanbeta(Q)          
         3     2.41315383E+02   # vev(Q)              
         4     1.02099429E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079322E+03  # The gauge couplings
     1     3.65638063E-01   # gprime(Q) DRbar
     2     6.45484858E-01   # g(Q) DRbar
     3     1.00853882E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079322E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079322E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079322E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079322E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37667663E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079322E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.58338760E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079322E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96459498E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079322E+03  # The soft SUSY breaking masses at the scale Q
         1     1.62500000E+02   # M_1                 
         2     1.62500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.23778806E+05   # M^2_Hd              
        22    -8.30017768E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44011638E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.97357567E-01   # gluino decays
#          BR         NDA      ID1       ID2
     8.86843013E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.74483609E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25657627E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.11306769E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     7.44626634E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.30292653E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.02485584E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.46062723E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.43747546E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.77603796E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.91230367E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.01079139E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     7.44626634E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.30292653E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.02485584E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.46062723E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.43747546E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.77603796E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.91230367E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.01079139E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.74213280E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.34169899E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.27004048E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     9.51249147E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.50564717E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.59122740E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.00011678E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.11878720E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.19118772E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.19118772E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.17963185E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.17963185E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.19118772E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.19118772E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.17963185E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.17963185E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.01135748E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.01135748E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.17176454E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.17176454E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.96718287E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.78262863E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.91935350E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.12510564E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.65460129E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.56507692E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.57193568E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.21651480E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.89825762E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.70044854E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.63226500E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.16901022E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.68886662E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.94203216E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.27446268E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.50493901E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94530479E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67964911E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.27733157E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.41616522E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.09587549E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.70526336E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.00129692E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.47719450E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.50946945E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85636765E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.48820368E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.72267409E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.02229447E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.38675031E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     3.99512972E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.85678244E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.78828673E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.32553764E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.74245432E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.17625611E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64736403E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.80691475E-05    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.63546725E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.76037858E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.15329242E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16636960E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.77166521E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11867251E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67472792E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.89556018E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.87331754E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.51453223E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.43155769E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88627796E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64709695E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     3.77523514E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.23139526E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.51400685E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.28254569E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.95715552E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.26361550E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12959862E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15965377E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.40659749E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.76412145E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.35227866E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     8.77991374E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51462910E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64736403E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.80691475E-05    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.63546725E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.76037858E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.15329242E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16636960E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.77166521E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11867251E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67472792E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.89556018E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.87331754E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.51453223E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.43155769E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88627796E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64709695E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     3.77523514E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.23139526E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.51400685E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.28254569E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.95715552E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.26361550E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12959862E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15965377E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.40659749E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.76412145E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.35227866E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     8.77991374E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51462910E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.93527573E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     4.38715555E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.64729942E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.91398503E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     8.57574840E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.59404981E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.05950185E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.93527573E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     4.38715555E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.64729942E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.91398503E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     8.57574840E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.59404981E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.05950185E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.63286303E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.77264487E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.61083804E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.29930774E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.44675588E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.21768314E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.42275949E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60603687E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.50438345E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.27996428E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.36872397E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     5.52252268E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.28710746E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     9.39420136E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.81807816E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.91883819E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.12848629E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.95267552E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.81807816E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.91883819E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.12848629E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.95267552E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.57705322E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.60912988E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.05361857E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.31058396E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     9.41765886E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.73066149E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.89307642E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.49960678E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.32573820E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.11911973E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.27693604E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.27647267E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.00173335E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.75152471E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.93405868E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.93405868E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.50033253E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.50033253E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.96976157E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     3.64436327E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.57077236E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.75628206E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     7.90443131E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.10750908E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
