#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007886E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.11772606E+02   # ~chi_20
   1000025    -8.39690590E+02   # ~chi_30
   1000035     8.41361651E+02   # ~chi_40
   1000024     2.11777803E+02   # ~chi_1+
   1000037     8.43178558E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98387533E-01   # N_11
  1  2     2.17262061E-03   # N_12
  1  3     5.53934762E-02   # N_13
  1  4     1.22137709E-02   # N_14
  2  1     3.01327550E-03   # N_21
  2  2     9.94716332E-01   # N_22
  2  3    -9.91534820E-02   # N_23
  2  4     2.64372226E-02   # N_24
  3  1     4.77963011E-02   # N_31
  3  2    -5.14745857E-02   # N_32
  3  3    -7.03507366E-01   # N_33
  3  4    -7.07208079E-01   # N_34
  4  1     3.04756872E-02   # N_41
  4  2    -8.87978961E-02   # N_42
  4  3    -7.01553659E-01   # N_43
  4  4     7.06405429E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.90175597E-01   # U_11
  1  2     1.39829491E-01   # U_12
  2  1     1.39829491E-01   # U_21
  2  2     9.90175597E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99304099E-01   # V_11
  1  2     3.73003748E-02   # V_12
  2  1     3.73003748E-02   # V_21
  2  2     9.99304099E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.28429292E-01   # cos(theta_t)
  1  2     7.77866714E-01   # sin(theta_t)
  2  1    -7.77866714E-01   # -sin(theta_t)
  2  2    -6.28429292E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03208051E-01   # cos(theta_b)
  1  2     7.10984133E-01   # sin(theta_b)
  2  1    -7.10984133E-01   # -sin(theta_b)
  2  2     7.03208051E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06936524E-01   # cos(theta_tau)
  1  2     7.07276997E-01   # sin(theta_tau)
  2  1    -7.07276997E-01   # -sin(theta_tau)
  2  2     7.06936524E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47368610E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078856E+03  # DRbar Higgs Parameters
         1     8.28071700E+02   # mu(Q)               
         2     7.09790939E+01   # tanbeta(Q)          
         3     2.41598666E+02   # vev(Q)              
         4     1.02959055E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078856E+03  # The gauge couplings
     1     3.65377479E-01   # gprime(Q) DRbar
     2     6.43973657E-01   # g(Q) DRbar
     3     1.00825929E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078856E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078856E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078856E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078856E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.42712182E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078856E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.66313232E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078856E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.57032747E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078856E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.00000000E+02   # M_1                 
         2     2.00000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.69940113E+05   # M^2_Hd              
        22    -4.79122380E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43349515E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.72808023E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.03121947E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.81430830E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.02543799E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.90846002E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.33610256E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.20779241E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.71135878E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.48154191E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.14220673E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.21797779E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.89877898E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.21526259E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.33610256E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.20779241E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.71135878E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.48154191E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.14220673E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.21797779E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.89877898E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.21526259E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.10336895E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.45456390E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.63351767E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.58870418E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.33509612E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.22722032E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.55886879E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.34761244E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.42608206E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.42608206E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.04358723E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.04358723E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.42608206E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.42608206E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.04358723E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.04358723E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.69480989E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.69480989E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.35881091E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.35881091E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.63859992E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.99404101E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.44388164E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78430677E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.17218063E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.36215657E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.08810678E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.53979042E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.15519649E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.38058516E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.84892503E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.71685085E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41234633E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.43126794E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.14331304E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.23119124E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.64327845E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.36436301E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.02961562E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.85560106E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.25519761E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.71673005E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.66854373E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.59193205E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.06810121E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.75415576E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.81975181E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.09389451E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.33050412E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.82298844E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.84348811E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.87323679E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.15997231E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.85250949E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.84684381E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.04480114E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61926969E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.47245943E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56895394E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.05554526E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.55181422E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17947188E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.25870513E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13101719E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67176597E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09331835E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.72385546E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.13678891E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.30596200E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89520166E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61907221E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.04962133E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56400174E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.25111027E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.01351751E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.08711830E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.79943397E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14200312E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15873365E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47656278E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.34328861E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.93523520E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.19258070E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51929597E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61926969E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.47245943E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56895394E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.05554526E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.55181422E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17947188E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.25870513E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13101719E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67176597E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09331835E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.72385546E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.13678891E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.30596200E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89520166E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61907221E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.04962133E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56400174E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.25111027E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.01351751E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.08711830E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.79943397E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14200312E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15873365E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47656278E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.34328861E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.93523520E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.19258070E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51929597E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.61615754E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.04459347E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01027589E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.94513063E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.91343482E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99991451E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.54873107E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.61615754E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.04459347E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01027589E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.94513063E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.91343482E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99991451E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.54873107E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.76323248E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.51404580E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.20124165E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.77759492E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.72103643E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.32985129E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.45622992E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.66877418E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.37761703E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.51611041E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.11929544E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.15657265E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.23467148E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.46023237E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.54610044E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.02289770E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96724156E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.00986074E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.54610044E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.02289770E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96724156E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.00986074E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.62111123E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.76898080E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.78262671E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.91549169E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.62284383E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.70816235E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.90716892E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     7.89285216E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.12036779E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     7.83845630E-14    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.04753429E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.60245216E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.69421088E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.60802343E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.21622332E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.46418899E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.78779930E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.78779930E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.18542667E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.18542667E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00946690E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.40833130E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.95627427E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.98214157E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
